2016-05-15 10:29:29,919 [main] DEBUG org.springframework.test.context.junit4.SpringJUnit4ClassRunner - SpringJUnit4ClassRunner constructor called with [class com.hmi.kiddos.model.AdmissionIntegrationTest].
2016-05-15 10:29:31,230 [main] DEBUG org.springframework.core.io.support.PathMatchingResourcePatternResolver - Resolved location pattern [classpath*:com/hmi/kiddos/**/*.class] to resources [file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\AdmissionDataOnDemand.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\AdmissionDataOnDemand_Roo_Configurable.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\AdmissionDataOnDemand_Roo_DataOnDemand.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\AdmissionIntegrationTest$AjcClosure1.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\AdmissionIntegrationTest.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\AdmissionIntegrationTest_Roo_Configurable.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\AdmissionIntegrationTest_Roo_IntegrationTest.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\ChildDataOnDemand.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\ChildDataOnDemand_Roo_Configurable.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\ChildDataOnDemand_Roo_DataOnDemand.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\ChildIntegrationTest$AjcClosure1.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\ChildIntegrationTest.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\ChildIntegrationTest_Roo_Configurable.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\ChildIntegrationTest_Roo_IntegrationTest.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\PaymentDataOnDemand.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\PaymentDataOnDemand_Roo_Configurable.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\PaymentDataOnDemand_Roo_DataOnDemand.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\PaymentIntegrationTest$AjcClosure1.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\PaymentIntegrationTest.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\PaymentIntegrationTest_Roo_Configurable.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\PaymentIntegrationTest_Roo_IntegrationTest.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\ProgramDataOnDemand.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\ProgramDataOnDemand_Roo_Configurable.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\ProgramDataOnDemand_Roo_DataOnDemand.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\ProgramIntegrationTest$AjcClosure1.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\ProgramIntegrationTest.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\ProgramIntegrationTest_Roo_Configurable.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\ProgramIntegrationTest_Roo_IntegrationTest.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\StaffDataOnDemand.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\StaffDataOnDemand_Roo_Configurable.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\StaffDataOnDemand_Roo_DataOnDemand.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\StaffIntegrationTest$AjcClosure1.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\StaffIntegrationTest.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\StaffIntegrationTest_Roo_Configurable.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\StaffIntegrationTest_Roo_IntegrationTest.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\TransportationDataOnDemand.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\TransportationDataOnDemand_Roo_Configurable.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\TransportationDataOnDemand_Roo_DataOnDemand.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\TransportationIntegrationTest$AjcClosure1.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\TransportationIntegrationTest.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\TransportationIntegrationTest_Roo_Configurable.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\TransportationIntegrationTest_Roo_IntegrationTest.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\UserRoleDataOnDemand.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\UserRoleDataOnDemand_Roo_Configurable.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\UserRoleDataOnDemand_Roo_DataOnDemand.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\UserRoleIntegrationTest$AjcClosure1.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\UserRoleIntegrationTest.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\UserRoleIntegrationTest_Roo_Configurable.class], file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\UserRoleIntegrationTest_Roo_IntegrationTest.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\AdmissionController.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\AdmissionController_Roo_Controller.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\ApplicationConversionServiceFactoryBean$1.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\ApplicationConversionServiceFactoryBean$2.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\ApplicationConversionServiceFactoryBean$3.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\ApplicationConversionServiceFactoryBean$4.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\ApplicationConversionServiceFactoryBean$5.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\ApplicationConversionServiceFactoryBean$6.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\ApplicationConversionServiceFactoryBean$7.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\ApplicationConversionServiceFactoryBean$ApplicationConversionServiceFactoryBean_Roo_ConversionService$1.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\ApplicationConversionServiceFactoryBean$ApplicationConversionServiceFactoryBean_Roo_ConversionService$10.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\ApplicationConversionServiceFactoryBean$ApplicationConversionServiceFactoryBean_Roo_ConversionService$11.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\ApplicationConversionServiceFactoryBean$ApplicationConversionServiceFactoryBean_Roo_ConversionService$12.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\ApplicationConversionServiceFactoryBean$ApplicationConversionServiceFactoryBean_Roo_ConversionService$13.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\ApplicationConversionServiceFactoryBean$ApplicationConversionServiceFactoryBean_Roo_ConversionService$14.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\ApplicationConversionServiceFactoryBean$ApplicationConversionServiceFactoryBean_Roo_ConversionService$2.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\ApplicationConversionServiceFactoryBean$ApplicationConversionServiceFactoryBean_Roo_ConversionService$3.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\ApplicationConversionServiceFactoryBean$ApplicationConversionServiceFactoryBean_Roo_ConversionService$4.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\ApplicationConversionServiceFactoryBean$ApplicationConversionServiceFactoryBean_Roo_ConversionService$5.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\ApplicationConversionServiceFactoryBean$ApplicationConversionServiceFactoryBean_Roo_ConversionService$6.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\ApplicationConversionServiceFactoryBean$ApplicationConversionServiceFactoryBean_Roo_ConversionService$7.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\ApplicationConversionServiceFactoryBean$ApplicationConversionServiceFactoryBean_Roo_ConversionService$8.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\ApplicationConversionServiceFactoryBean$ApplicationConversionServiceFactoryBean_Roo_ConversionService$9.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\ApplicationConversionServiceFactoryBean.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\ApplicationConversionServiceFactoryBean_Roo_ConversionService.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\ChildController.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\ChildController_Roo_Controller.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\PaymentController.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\PaymentController_Roo_Controller.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\ProgramController.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\ProgramController_Roo_Controller.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\StaffController.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\StaffController_Roo_Controller.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\TransportationController.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\TransportationController_Roo_Controller.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\UserRoleController.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\controllers\UserRoleController_Roo_Controller.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Admission.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Admission_Roo_Configurable.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Admission_Roo_JavaBean.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Admission_Roo_Jpa_ActiveRecord$AjcClosure15.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Admission_Roo_Jpa_ActiveRecord$AjcClosure17.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Admission_Roo_Jpa_ActiveRecord$AjcClosure19.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Admission_Roo_Jpa_ActiveRecord$AjcClosure21.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Admission_Roo_Jpa_ActiveRecord$AjcClosure23.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Admission_Roo_Jpa_ActiveRecord.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Admission_Roo_Jpa_Entity.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Batch.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Centers.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Child.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Child_Roo_Configurable.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Child_Roo_JavaBean.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Child_Roo_Jpa_ActiveRecord$AjcClosure15.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Child_Roo_Jpa_ActiveRecord$AjcClosure17.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Child_Roo_Jpa_ActiveRecord$AjcClosure19.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Child_Roo_Jpa_ActiveRecord$AjcClosure21.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Child_Roo_Jpa_ActiveRecord$AjcClosure23.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Child_Roo_Jpa_ActiveRecord.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Child_Roo_Jpa_Entity.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Department.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Gender.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Payment.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\PaymentMedium.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Payment_Roo_Configurable.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Payment_Roo_JavaBean.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Payment_Roo_Jpa_ActiveRecord$AjcClosure15.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Payment_Roo_Jpa_ActiveRecord$AjcClosure17.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Payment_Roo_Jpa_ActiveRecord$AjcClosure19.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Payment_Roo_Jpa_ActiveRecord$AjcClosure21.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Payment_Roo_Jpa_ActiveRecord$AjcClosure23.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Payment_Roo_Jpa_ActiveRecord.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Payment_Roo_Jpa_Entity.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\PreSchoolTerms.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Program.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\ProgramSubTypes.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\ProgramTypes.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Program_Roo_Configurable.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Program_Roo_JavaBean.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Program_Roo_Jpa_ActiveRecord$AjcClosure15.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Program_Roo_Jpa_ActiveRecord$AjcClosure17.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Program_Roo_Jpa_ActiveRecord$AjcClosure19.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Program_Roo_Jpa_ActiveRecord$AjcClosure21.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Program_Roo_Jpa_ActiveRecord$AjcClosure23.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Program_Roo_Jpa_ActiveRecord.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Program_Roo_Jpa_Entity.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Staff.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Staff_Roo_Configurable.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Staff_Roo_JavaBean.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Staff_Roo_Jpa_ActiveRecord$AjcClosure15.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Staff_Roo_Jpa_ActiveRecord$AjcClosure17.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Staff_Roo_Jpa_ActiveRecord$AjcClosure19.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Staff_Roo_Jpa_ActiveRecord$AjcClosure21.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Staff_Roo_Jpa_ActiveRecord$AjcClosure23.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Staff_Roo_Jpa_ActiveRecord.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Staff_Roo_Jpa_Entity.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Transportation.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Transportation_Roo_Configurable.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Transportation_Roo_JavaBean.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Transportation_Roo_Jpa_ActiveRecord$AjcClosure15.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Transportation_Roo_Jpa_ActiveRecord$AjcClosure17.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Transportation_Roo_Jpa_ActiveRecord$AjcClosure19.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Transportation_Roo_Jpa_ActiveRecord$AjcClosure21.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Transportation_Roo_Jpa_ActiveRecord$AjcClosure23.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Transportation_Roo_Jpa_ActiveRecord.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\Transportation_Roo_Jpa_Entity.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\UserRole.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\UserRole_Roo_Configurable.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\UserRole_Roo_JavaBean.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\UserRole_Roo_Jpa_ActiveRecord$AjcClosure15.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\UserRole_Roo_Jpa_ActiveRecord$AjcClosure17.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\UserRole_Roo_Jpa_ActiveRecord$AjcClosure19.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\UserRole_Roo_Jpa_ActiveRecord$AjcClosure21.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\UserRole_Roo_Jpa_ActiveRecord$AjcClosure23.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\UserRole_Roo_Jpa_ActiveRecord.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\UserRole_Roo_Jpa_Entity.class], file [D:\code\kiddos\target\classes\com\hmi\kiddos\model\UserRole_Roo_ToString.class]]
2016-05-15 10:29:31,308 [main] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\AdmissionDataOnDemand.class]
2016-05-15 10:29:31,335 [main] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\ChildDataOnDemand.class]
2016-05-15 10:29:31,352 [main] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\PaymentDataOnDemand.class]
2016-05-15 10:29:31,369 [main] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\ProgramDataOnDemand.class]
2016-05-15 10:29:31,388 [main] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\StaffDataOnDemand.class]
2016-05-15 10:29:31,402 [main] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\TransportationDataOnDemand.class]
2016-05-15 10:29:31,414 [main] DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner - Identified candidate component class: file [D:\code\kiddos\target\test-classes\com\hmi\kiddos\model\UserRoleDataOnDemand.class]
2016-05-15 10:29:31,610 [main] DEBUG org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loaded 41 bean definitions from location pattern [classpath*:/META-INF/spring/applicationContext*.xml]
2016-05-15 10:29:31,617 [main] INFO  org.springframework.context.support.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@694e1548: startup date [Sun May 15 10:29:31 IST 2016]; root of context hierarchy
2016-05-15 10:29:31,618 [main] DEBUG org.springframework.context.support.GenericApplicationContext - Bean factory for org.springframework.context.support.GenericApplicationContext@694e1548: org.springframework.beans.factory.support.DefaultListableBeanFactory@1649b0e6: defining beans [org.springframework.security.filterChains,org.springframework.security.filterChainProxy,org.springframework.security.web.PortMapperImpl#0,org.springframework.security.web.PortResolverImpl#0,org.springframework.security.config.authentication.AuthenticationManagerFactoryBean#0,org.springframework.security.authentication.ProviderManager#0,org.springframework.security.web.context.HttpSessionSecurityContextRepository#0,org.springframework.security.web.authentication.session.CompositeSessionAuthenticationStrategy#0,org.springframework.security.web.savedrequest.HttpSessionRequestCache#0,org.springframework.security.web.access.expression.DefaultWebSecurityExpressionHandler#0,org.springframework.security.access.vote.AffirmativeBased#0,org.springframework.security.web.access.intercept.FilterSecurityInterceptor#0,org.springframework.security.web.access.DefaultWebInvocationPrivilegeEvaluator#0,org.springframework.security.authentication.AnonymousAuthenticationProvider#0,org.springframework.security.web.authentication.www.BasicAuthenticationEntryPoint#0,org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter#0,org.springframework.security.userDetailsServiceFactory,org.springframework.security.web.DefaultSecurityFilterChain#0,org.springframework.security.provisioning.InMemoryUserDetailsManager#0,org.springframework.security.authentication.dao.DaoAuthenticationProvider#0,org.springframework.security.authentication.DefaultAuthenticationEventPublisher#0,org.springframework.security.authenticationManager,org.springframework.context.support.PropertySourcesPlaceholderConfigurer#0,org.springframework.context.config.internalBeanConfigurerAspect,admissionDataOnDemand,childDataOnDemand,paymentDataOnDemand,programDataOnDemand,staffDataOnDemand,transportationDataOnDemand,userRoleDataOnDemand,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,dataSource,transactionManager,org.springframework.transaction.config.internalTransactionAspect,entityManagerFactory,mailSender]; root of factory hierarchy
